"Lawinencode","TEZCode","meanExpo","stdDevExpo","MinExpo","MaxExpo","meanSlope","stdDevSlope","MinSlope","MaxSlope","Altitude","hozCurvature","verCuvature","totCurvature","MaxRad1","MaxRad15","MaxRad29","MaxRad43","MaxRad57","MaxRad71","MaxRad85","MaxRad99","MaxRad113","MaxRad127","MaxRad310","MaxRad324","MaxRad338","MaxRad352","MaxSun1","MaxSun15","MaxSun29","MaxSun43","MaxSun57","MaxSun71","MaxSun85","MaxSun99","MaxSun113","MaxSun127","MaxSun310","MaxSun324","MaxSun338","MaxSun352","HorÜb1","HorÜb2"
70912203,70912203001,125.2591764172685,,,,43.5393,5.9687,25.2201,55.7018,2344.8784,,,,3221.7136,3569.8098,4221.9937,5164.5786,6446.7153,6724.9751,8553.25,8795.2539,9285.419900000001,10050.6104,4917.1978,4700.7368,3376.0798,3145.5154,3.1976,3.4783,4.1423,4.9684,5.9921,6.2727,8.1028,8.415000000000001,9.055300000000001,10,4.8142,4.7194,3.3241,3.0988,,
70912203,70912203002,122.5572431175614,,,,37.3054,5.7078,21.9953,47.9376,2265.7822,,,,2782.2476,3319.2126,4082.543,4885.4019,5845.6035,6618.1367,7930.9434,8898.9336,9336.0947,9777.0762,4681.2759,4077.2822,2830.7097,2776.5767,3,3.5468,4.3659,5,5.8087,6.4699,7.6175,8.920999999999999,9,9.5343,4.9938,4.3493,3,3,,
70912203,70912203003,93.61587214431452,,,,34.5118,5.8841,23.6521,57.4818,2357.8145,,,,1597.585,2160.0371,2731.0027,3404.9832,4734.8203,5085.1206,7027.5039,7490.939,8513.5771,9591.8428,3278.9934,2497.8152,1907.8613,1707.0394,2.4565,3.1902,3.9475,4.683,5.9475,5.9746,7.9239,7.9783,8.978300000000001,9.920299999999999,4.4167,3.5906,2.9112,2.625,,
70912203,70912203004,73.13666704526797,,,,34.5328,5.5097,25.6617,62.4592,2377.9978,,,,877.1553,1219.0721,2003.8021,2347.4849,3392.1672,3953.9373,5151.7373,6547.604,7444.1675,8682.588900000001,2493.0649,1519.3079,924.4045,866.9589999999999,1.9275,2.582,3.8774,4.1123,5.361,5.6632,6.696,7.8238,8.276300000000001,9.464600000000001,4.5337,2.9983,1.9413,1.9102,,
70912203,70912203005,50.1728829972138,,,,34.855,3.8607,27.9332,48.6266,2373.5015,,,,302.6263,415.5048,897.3858,1224.026,2092.6555,2718.7615,3549.2092,5136.1216,6112.2993,7627.1895,1232.7207,656.8143,350.5974,245.128,1.5596,1.8123,3.343,3.7978,5.343,5.7978,6.3827,7.9964,8.158799999999999,9.870000000000001,3.8773,2.6354,1.6606,1.2816,,
70912203,70912203006,87.79740183823419,,,,33.1278,4.4379,27.7977,61.7521,2433.0449,,,,740.5729,1141.3824,2180.9131,3141.4829,4039.7168,5104.5635,5703.686,7318.5273,8606.0625,9263.3125,2797.1616,1621.75,927.4073,746.9292,1.2112,1.7148,3.1137,4.2545,5.0957,5.9314,6.2112,7.662500000000001,8.7256,9.232900000000001,3.8339,2.3899,1.4477,1.2076,,
70912203,70912203007,38.28919258731506,,,,34.4339,5.0859,23.4152,52.0564,2388.417,,,,2.8513,58.6897,280.846,636.933,1209.4199,2169.6484,3115.6506,4253.3867,5871.8042,6853.8569,454.0212,122.8416,14.101,5.6829,0.0269,0.3623,1.2874,2.2605,3.3937,5.1243,6.1961,7.2575,8.8787,9.399699999999999,1.732,0.5958,0.1093,0.0509,,
70912203,70912203008,70.66707173847617,,,,36.1363,4.2352,29.1524,46.96,2471.9946,,,,25.2442,37.8276,629.3805,1625.3853,2810.6685,4441.8228,5483.1631,6762.7495,7876.0908,8439.123,1149.9667,190.6968,10.9248,0,0.0516,0.0679,1.1332,2.5299,4.269,6.5217,7.6875,8.9864,9.7745,9.9457,1.9212,0.4103,0.0163,0,,
70912203,70912203009,85.98130383024966,,,,37.2274,4.9103,27.6823,57.0106,2601.6899,,,,292.0931,282.3344,1065.3018,2434.4861,3883.8608,5560.4663,6560.4282,7959.4873,8770.0352,9198.874,1722.8882,532.6848,423.4809,86.97150000000001,0.381,0.4215,1.5303,3.3359,5.182,6.8663,7.7714,8.861599999999999,9.519399999999999,9.682700000000001,2.3857,0.7652,0.5599,0.1151,,
70912203,70912203010,11.16888202841312,,,,45.2913,3.8781,27.6469,55.3419,2694.521,,,,178.4415,192.6208,233.7311,320.0126,440.8601,686.8937,1068.0975,1941.8483,3479.446,4942.1089,273.77,208.0313,188.8136,175.9492,0.4583,0.4336,0.6334,0.8661,1.0844,1.6581,2.7456,5.7693,8.775499999999999,10.6128,0.7353,0.484,0.5067,0.3944,,
70912203,70912203011,33.22277797614589,,,,33.9837,5.758,22.3686,56.2365,2643.563,,,,0,0,1.3971,35.2189,294.0365,1470.099,3049.8218,4243.165,5857.7129,6719.5127,14.3965,0,0,0,0,0,0.0046,0.1101,0.7064,3.3601,6.2236,7.6021,9.303900000000001,9.642200000000001,0.0413,0,0,0,,
70912203,70912203012,359.768920843068,,,,39.1276,5.6217,27.8728,52.5556,2681.1501,,,,0,0,0,2.203,19.5843,238.8957,1174.4192,2460.9631,4085.7239,5341.9414,0.1257,0,0,0,0,0,0.0015,0.0286,0.1446,1.1491,4.3148,6.8027,9.037699999999999,10.2139,0.0045,0,0,0,,
70912203,70912203013,11.24039879515541,,,,40.6597,5.9552,21.6019,66.5129,2627.1724,,,,5.0659,5.2029,13.1553,28.5533,55.0185,160.8912,798.7551999999999,1939.6272,3640.0662,4837.8374,20.5628,8.1661,6.3536,3.2391,0.0547,0.045,0.0965,0.1551,0.2283,0.5675,2.6817,5.6342,8.480700000000001,9.639099999999999,0.127,0.0643,0.06510000000000001,0.033,,
70912203,70912203014,24.51791936576183,,,,40.5827,6.9402,25.0476,61.5853,2478.6819,,,,13.8811,24.198,79.6212,134.3174,287.8658,587.0717,1336.2236,2559.7258,4059.1343,5448.0439,121.5173,44.8549,17.4284,14.8558,0.08309999999999999,0.1333,0.3724,0.5046,0.7961,1.3736,3.1185,5.3964,7.7335,9.235799999999999,0.4852,0.2118,0.0979,0.09569999999999999,,
70912203,70912203015,56.35245189413652,,,,45.4417,6.7729,25.0285,65.6104,2570.9795,,,,648.2628,526.5861,1033.4573,1499.0699,1894.7837,2976.802,3949.8003,4537.7627,5846.0708,6945.0332,1247.5087,682.6922,749.7556,370.8062,1.38,0.9978,2.0067,2.7067,3.2067,4.6422,5.84,6.4756,7.7267,8.728899999999999,2.32,1.28,1.5578,0.7022,,
70912203,70912203016,99.50188060280588,,,,40.195,6.0073,20.2668,56.2633,2620.8655,,,,503.7785,761.0136,1698.3424,3234.1394,4385.4004,6089.8911,7100.4229,7655.25,8444.5303,9430.8799,2558.6099,1054.8507,654.7155,486.4864,0.6763,0.963,1.9588,3.6488,4.882,6.62,7.535,8.017799999999999,8.803800000000001,9.7997,2.8779,1.2853,0.8505,0.6653,,
70912203,70912203017,352.6067963409802,,,,34.6545,5.3581,27.1413,52.9522,2586.2102,,,,0,0,0,0,0,0.5548999999999999,622.4165,1849.5892,3199.2688,4478.3687,0,0,0,0,0,0,0,0,0,0.0073,1.9927,4.5277,6.395,7.7974,0,0,0,0,,
70912203,70912203018,77.23741601214461,,,,34.3692,4.2652,15.2024,43.6943,2465.4492,,,,0,0,617.6697,2059.6736,3467.8992,5033.5669,6148.0044,6746.0103,7633.3433,8142.6821,1401.2212,191.8824,0,0,0,0,1.1446,3.3434,4.8464,7.1566,8.1114,8.659599999999999,8.978899999999999,9.168699999999999,2.3283,0.4096,0,0,,
70912203,70912203019,47.28417543490147,,,,36.0851,7.5949,6.3009,63.1797,2448.124,,,,26.1027,90.02809999999999,672.4987,1372.2521,1911.8053,3006.5654,4038.76,4790.8652,5825.3989,6467.5957,901.1415,321.4023,1.2294,0,0.0564,0.344,2.203,3.8778,4.7199,6.5075,7.5545,7.8139,8.659800000000001,8.7989,2.5846,1.0338,0.0019,0,,
70912203,70912203020,52.99298858730819,,,,34.6825,4.1632,19.3993,49.4122,2515.532,,,,0,0,0,262.0527,1217.5864,3356.6172,4451.4688,5289.8125,6247.0229,7739.6992,81.1314,0,0,0,0,0,0,0.5667,2.795,6.5377,7.1025,7.9458,8.470000000000001,9.775600000000001,0.1315,0,0,0,,
70912203,70912203021,45.55426544049138,,,,35.2624,5.4014,21.0381,62.4152,2442.1909,,,,0,0,139.0267,749.3751999999999,1729.3073,2946.7021,4018.2593,4828.3911,5892.1143,6627.6182,486.7096,30.6556,0,0,0,0,0.4298,2.0835,4.27,6.4369,7.5417,8.0604,8.8544,9.200699999999999,1.2984,0.1066,0,0,,
70912203,70912203022,28.22187185450142,,,,34.5273,4.5771,22.7717,45.89,2484.1541,,,,0,0,0,60.7372,541.6721,1857.9397,3019.9207,3954.7874,5099.5542,6045.3198,14.3748,0,0,0,0,0,0,0.2918,2.0776,5.759,7.5944,8.0924,8.898300000000001,9.333299999999999,0.1017,0,0,0,,
70912203,70912203023,37.45501674484655,,,,44.2343,6.3437,30.253,57.8229,2663.4705,,,,0,0,0,12.0936,152.974,535.4074000000001,1559.7505,3333.3674,4751.5522,5778.5513,2.1616,0,0,0,0,0,0,0.031,0.4516,1.4942,3.5213,6.0291,7.5155,8.4322,0.0097,0,0,0,,
70912203,70912203024,348.5538294695001,,,,42.7096,3.3951,36.4323,53.2466,2730.2302,,,,0,0,0,0,0,16.6632,472.5898,1575.5823,2874.0598,4036.4036,0,0,0,0,0,0,0,0,0,0.0284,1.2872,5.039,7.2766,8.4291,0,0,0,0,,
70912203,70912203025,355.1983080585197,,,,35.3688,3.1615,28.7346,52.4244,2661.8718,,,,0,0,0,0,0,64.61150000000001,853.824,1810.2081,2825.9106,3848.4194,0,0,0,0,0,0,0,0,0,0.3599,3.1093,4.7107,5.7198,6.7039,0,0,0,0,,
70912203,70912203026,321.0950737517537,,,,42.6195,1.9248,38.2404,49.881,2749.4993,,,,0.9925,11.4389,46.156,227.6325,716.4837,1759.5515,3001.9587,4095.8142,5295.772,6293.6665,101.3311,19.2447,10.4508,4.7047,0.0069,0.0796,0.2734,0.9273,2.3633,4.7612,6.8512,7.6817,8.9481,9.342599999999999,0.5052,0.1315,0.0692,0.0277,,
70912203,70912203027,329.1462505893743,,,,37.0946,1.0454,34.5495,41.2858,2663.9905,,,,0,0,0,0,16.3939,764.2637999999999,1696.6307,2796.0906,3996.9033,5142.9429,0,0,0,0,0,0,0,0,0.0973,2.8638,4.9261,6.5097,7.6848,8.677,0,0,0,0,,
70912201,70912201028,338.0219607968193,,,,43.7981,6.812,32.8584,66.38330000000001,2666.177,,,,6.3924,20.6517,56.9747,154.9392,375.8344,792.6811,1500.3521,2382.3027,3295.3667,4150.876,103.9923,33.3741,17.0077,10.8324,0.06279999999999999,0.1518,0.2984,0.6335,1.212,2.2749,3.8665,5.1649,6.2592,7.0602,0.4581,0.199,0.1414,0.09950000000000001,,
70912201,70912201029,349.145208578705,,,,38.1705,9.353999999999999,20.4605,65.12909999999999,2498.3899,,,,0,0,0.4422,23.6832,117.5706,408.2799,1039.2814,2080.0488,3022.572,3905.6763,8.7043,0,0,0,0,0,0.0059,0.1929,0.6161,1.6594,3.2362,5.0787,6.126,6.8681,0.0886,0,0,0,,
70912201,70912201030,353.537065895789,,,,37.2565,6.3736,25.8274,65.35209999999999,2540.8801,,,,0.3432,0.9447,7.0143,45.6732,178.6513,633.4931,1421.9694,2459.6189,3585.0327,4709.0562,22.3071,3.0151,0.4613,0.2718,0.0025,0.0083,0.0432,0.1905,0.6571,2.5219,4.1022,5.4743,6.6552,7.6457,0.1117,0.0222,0.0038,0.0019,,
70912201,70912201031,7.341878711390706,,,,41.2239,6.501,31.2077,66.75360000000001,2551.0476,,,,0,0,0,7.1795,20.7683,110.5102,674.4266,1679.0815,2913.762,4159.7002,3.1502,0,0,0,0,0,0,0.0477,0.0864,0.3318,1.9273,4.2318,6.1523,7.6205,0.0205,0,0,0,,
70912201,70912201032,35.18607039805553,,,,36.6401,4.2933,18.7149,58.2811,2467.4983,,,,0,0,0,10.4273,323.4977,1143.9358,2332.5789,3514.1873,4690.2861,5808.5898,0,0,0,0,0,0,0,0.0131,0.6449,2.6056,5.0037,6.3065,7.271,8.1196,0,0,0,0,,
70912201,70912201033,293.0718336084775,,,,37.5857,6.811,18.1887,63.261,2485.6072,,,,468.8038,598.2834,891.4829999999999,1460.1587,2175.1714,3063.8142,4182.2222,5448.6636,6751.8262,7779.4302,1235.8685,788.1519,528.3337,433.7736,1.1786,1.4248,1.9234,2.7408,3.7065,4.7273,5.8766,6.9882,8.113200000000001,8.9087,2.4693,1.7442,1.2997,1.1313,,
70912201,70912201034,284.6201028614265,,,,37.1446,6.2281,12.2652,63.4933,2483.7009,,,,1046.825,1279.2145,1701.4229,2125.7395,2971.5142,4417.5093,5627.2197,6524.731,7871.9971,8486.614299999999,2152.1094,1612.0134,1096.6942,986.235,2.5218,2.9283,3.4824,3.8678,4.9494,6.557,7.5893,8.077400000000001,9.4459,9.73,4.135,3.4205,2.5724,2.4276,,
70912201,70912201035,272.5941704689299,,,,39.5375,7.3657,26.1561,65.03579999999999,2596.7524,,,,1339.1417,1260.7148,1627.3967,2590.425,3349.8257,4339.4727,5989.0459,7548.1475,8004.5278,8791.3174,1787.2742,1658.4182,1362.7528,1246.3739,1.9341,1.7546,2.1245,3.1538,3.7949,4.6227,6.1209,7.5788,7.8425,8.575100000000001,2.2308,2.2418,1.9231,1.8168,,
70912201,70912201036,262.2487767783693,,,,36.0891,7.2778,27.0079,66.0448,2580.9419,,,,2298.6611,2274.707,2792.47,3930.4436,4720.3628,5958.877,6982.564,8029.2837,8946.4082,9656.2822,3080.6409,2336.7214,2364.7986,2179.7268,3.17,3.0729,3.5749,4.7692,5.3806,6.4413,7.2955,8.279400000000001,9,9.5992,3.8907,3.081,3.1984,3.0607,,
70912202,70912202037,273.6387946067669,,,,35.9764,4.424,28.1771,55.6113,2586.7876,,,,1864.8656,2071.7717,2603.7456,3449.9302,5023.7173,5745.7813,6333.3438,7903.8262,8536.4648,9775.0352,3394.3794,2589.3208,2155.3142,1947.797,3.4495,3.6288,4.1679,4.9785,6.7576,6.9129,7.1515,8.6578,8.950799999999999,9.976000000000001,4.9975,4.2197,3.8283,3.5404,,
70912202,70912202038,304.5164231295712,,,,35.6968,4.8977,8.878,68.1082,2620.949,,,,582.6061,625.6783,953.1616,1603.3679,2493.9114,3755.9553,4529.2905,6164.2046,6845.2705,8350.0273,1441.4662,813.4446,637.8040999999999,540.4473,2.1939,2.1964,2.8086,3.8926,5.0165,6.5353,7.042,8.760300000000001,8.9072,10.138,3.7324,2.5264,2.2918,2.0992,,
70912202,70912202039,308.6737894269299,,,,42.2739,6.1377,29.8873,58.8709,2740.9429,,,,409.5663,570.5979,838.6338,1373.8435,2228.1431,3156.0383,4388.1792,5431.458,6773.4629,7640.1426,1135.9797,739.2545,448.0712,379.049,1.3794,1.8316,2.4385,3.3915,4.7284,5.8467,7.1973,8.0152,9.2094,9.7117,3.0182,2.22,1.4522,1.3065,,
70912202,70912202040,280.360882747927,,,,50.2104,5.9425,37.1641,71.7092,2764.1316,,,,1805.0515,2326.0085,2847.4209,3637.0447,4452.0679,5317.5986,6586.6357,7314.1401,8522.233399999999,8978.387699999999,3012.855,2424.0811,2335.04,1906.6471,3.4865,4.1274,4.7066,5.4324,5.9846,6.8263,7.9459,8.6409,9.7104,9.918900000000001,4.7761,4.0347,4.166,3.6062,,
70912202,70912202041,291.9546183532087,,,,43.0768,6.4218,32.2017,61.0843,2706.7212,,,,1137.2153,1594.5037,2004.1002,2778.5691,3551.4082,4468.3179,5527.9204,6665.9316,8001.9053,8637.669900000001,2213.7646,1674.0343,1237.0278,1068.9568,2.7604,3.5658,4.0649,4.9892,5.7658,6.5874,7.4649,8.3802,9.5838,9.888299999999999,4.2505,3.5514,2.9135,2.6793,,
70912202,70912202042,303.8425105917594,,,,46.5584,7.0056,23.5592,70.51390000000001,2777.2588,,,,594.825,949.7846,1226.8207,1947.2295,2583.5117,3439.0581,4751.521,5644.6147,7044.2241,7773.3633,1392.2247,983.4073,986.3957,816.6253,1.9914,2.8276,3.2155,4.2759,5.0345,5.8851,7.3161,7.8994,9.080500000000001,9.7241,3.3879,2.7328,2.9569,2.6753,,
70912202,70912202043,269.5314770321739,,,,35.289,5.2904,24.349,60.3884,2554.8728,,,,2049.343,2328.6121,2897.9507,3804.7661,4636.7358,6067.4287,6731.4976,8248.698200000001,8979.142599999999,10040.4248,3659.7671,2866.9497,2236.3965,1973.8145,3.5356,3.8977,4.5525,5.4537,6.0116,7.4226,7.7037,8.932399999999999,9.4199,10.5196,5.4698,4.5267,3.7411,3.4831,,
70912202,70912202044,237.5175569180474,,,,34.1031,5.6527,17.045,54.0531,2527.6836,,,,3925.2227,3718.2764,4885.1421,5539.6499,5980.064,7687.2056,8305.5391,9669.704100000001,10090.292,10720.627,5460.9131,3924.9211,4034.2026,3650.427,4.6564,4.2709,5.533,6,6,7.8458,8.248900000000001,9.8987,10.174,11.0683,6,4.3722,4.7599,4.315,,
70912202,70912202045,250.6968583034133,,,,34.6317,4.4164,24.9423,60.6721,2441.0264,,,,2644.0149,3462.4014,3834.5457,4937.0815,5786.3247,6644.1313,7876.3262,8800.362300000001,9825.8105,10522.6289,4737.5205,3950.8296,2950.7043,2736.0874,3.7455,4.7172,4.8548,5.8856,6.8098,7.4743,8.596399999999999,9.2776,10.347,10.9255,5.7237,5.2095,4.0771,3.9242,,
70912202,70912202046,235.6672600671701,,,,34.3679,5.0595,23.5952,55.2334,2397.4592,,,,3816.4448,3966.9597,4668.6621,5677.9009,6447.2183,7251.9565,8338.6504,9396.381799999999,10276.8506,10653.2627,5168.0273,4088.686,4100.6177,3757.6304,4.7614,4.8321,5.6259,6.5565,7.1229,7.7072,8.688700000000001,9.7621,10.8539,11.2895,6.0278,4.8824,5.0529,4.7112,,
70912202,70912202047,253.0795108753033,,,,35.6929,6.2388,24.1698,59.7741,2537.2998,,,,3330.4285,3517.8015,4291.7163,4850.1284,5969.0605,7219.7354,8287.2773,9076.5283,10013.1055,10413.1982,4865.4121,4095.5828,3385.9983,3245.6204,4.7403,4.8889,5.7607,6.1725,7.0927,8.274699999999999,9.227,9.739599999999999,10.756,10.9584,6.302,5.531,4.7491,4.6817,,
70912202,70912202048,238.3159869858458,,,,36.091,5.5625,26.3558,58.1348,2368.8892,,,,3332.2292,3939.3931,4536.2236,5511.4893,6513.396,7368.917,8489.3076,9003.3994,10404.4688,10742.1543,4916.6768,4192.5479,3649.9409,3278.947,4.081,4.7382,5.187,5.9464,7.0673,7.894,8.9239,9.001200000000001,10.9426,11.4738,5.6496,4.9726,4.3766,4.0898,,
70912101,70912101097,303.0809999028382,,,,42.996,5.3567,29.8174,52.4321,2564.4082,,,,0,122.1813,455.6627,1084.0038,1978.6083,2933.6472,3757.4985,5902.3145,6423.9897,7795.3481,674.2681,308.7786,7.105,0,0,0.2634,1.3122,2.8488,4.3317,5.6634,6.5073,8.8049,8.961,10.1463,1.8439,0.8732,0.0098,0,,
70912101,70912101098,14.61815928571099,,,,35.9763,3.8059,24.8003,43.0834,2577.7954,,,,0,0,0,0,56.6521,463.1894,1385.9915,2319.136,3610.165,4815.7573,0,0,0,0,0,0,0,0,0.5323,2.5248,5.433,6.603,7.9677,8.9541,0,0,0,0,,
70912101,70912101099,337.4989233350897,,,,33.7479,2.9617,24.2537,43.7738,2565.7085,,,,0,0,0,0,140.0339,843.2628999999999,1889.573,3126.6418,4127.2295,5479.4087,0,0,0,0,0,0,0,0,1.1259,3.7517,5.8549,7.4301,7.9703,9.318199999999999,0,0,0,0,,
70912101,70912101100,285.8379592641352,,,,34.2399,3.078,22.757,43.9869,2474.7268,,,,0,0,94.99979999999999,1101.1322,2548.8042,3510.1487,4867.4404,6086.9253,8031.2822,8675.4336,569.6038,0,0,0,0,0,0.1991,1.9412,3.9796,5.1697,6.6154,7.9729,9.760199999999999,10.0633,1.1063,0,0,0,,
70912101,70912101101,331.4182494675453,,,,37.6264,5.6322,21.486,55.7797,2491.8784,,,,0,0,0,67.6674,289.7008,1010.4265,1934.5594,2954.7385,4908.2827,5837.3525,23.9969,0,0,0,0,0,0,0.1906,1.1035,3.1365,5.0471,6.2306,8.5388,9.1435,0.0635,0,0,0,,
70912101,70912101102,313.2275914112217,,,,33.7636,3.9224,23.6976,46.8283,2513.0647,,,,0,0,0,347.112,1107.3755,2380.1272,3636.1726,4671.5679,6730.9336,7500.1787,103.9512,0,0,0,0,0,0,0.8021,3.1111,5.4063,6.9583,7.9201,9.8819,9.972200000000001,0.2014,0,0,0,,
70912101,70912101103,349.297774965545,,,,37.4899,4.0159,29.8491,52.2142,2451.6865,,,,0,0,0,7.6115,83.7158,482.078,1243.2312,2480.3845,4210.9326,5209.6758,0,0,0,0,0,0,0,0.0354,0.5354,2.6239,4.9735,7.2788,9.464600000000001,9.805300000000001,0,0,0,0,,
70912101,70912101104,312.8107358938429,,,,33.2566,4.2893,20.1949,48.3572,2448.054,,,,0,0,0,30.4788,814.5934999999999,2347.6272,2844.0466,4233.4355,6132.9795,7499.0273,0,0,0,0,0,0,0,0.1852,2.4815,5.5988,5.8086,7.5123,9.222200000000001,10.0123,0,0,0,0,,
70912106,70912106105,253.3553812707723,,,,42.6171,5.2543,28.5999,62.7854,2756.1687,,,,3718.1824,4487.752,4939.8433,5957.0244,6608.2842,7385.6782,8473.9316,9038.363300000001,9922.954100000001,10236.4297,5135.3486,4506.4063,4589.1421,4420.5127,5.4011,6.1538,6.6099,7.5055,7.9396,8.489000000000001,9.4945,9.967000000000001,10.9066,11.1429,6.7088,6.0934,6.3736,6.2308,,
70912106,70912106106,295.7787980010315,,,,45.1086,4.9791,32.8316,60.1198,2759.489,,,,917.9824,1374.8096,1734.0266,2550.1494,3239.3398,4130.4106,5443.4092,6326.811,7689.1694,8349.877899999999,1924.5565,1417.0653,1426.0251,1291.3364,2.4624,3.3495,3.8226,4.8925,5.6398,6.4785,7.7473,8.4032,9.639799999999999,9.9086,4.0161,3.2903,3.5108,3.3387,,
70912106,70912106107,192.9655786495786,,,,47.5359,3.5482,27.8321,52.4955,2638.2996,,,,5573.6079,6310.6606,6772.7622,7016.249,8174.9922,8598.897499999999,9182.4326,9317.5088,9394.978499999999,9394.8887,7018.5684,6387.312,5853.4375,5448.5542,4.8788,5.7045,6.0682,6.053,7.5455,7.8333,9.2197,9.4924,9.6439,10.0152,6.1818,5.6364,5.2045,4.75,,
70912106,70912106108,280.7962798574259,,,,41.3248,5.8199,25.2051,57.5014,2571.5591,,,,1878.0968,2447.3547,2858.0178,3088.7681,3724.4785,5300.3711,6443.396,7413.3262,8604.627899999999,9173.790000000001,3087.0725,2509.3228,1925.7762,1796.0798,3.6246,4.4919,5.0097,5.0809,5.7282,7.4304,8.517799999999999,9.1715,10.301,10.5599,5.2006,4.4563,3.6699,3.4822,,
70912106,70912106109,281.4138770163518,,,,42.0171,5.74,22.0713,57.7462,2638.7756,,,,1793.6658,2358.4946,2739.6472,2985.075,4348.4487,5253.0464,6516.0049,7342.123,8546.4658,9113.637699999999,2962.7668,2412.0278,1853.6844,1749.8832,3.373,4.2459,4.6148,4.6926,6.3197,7.0676,8.299200000000001,8.938499999999999,10.0287,10.3668,4.7992,4.1926,3.4221,3.3135,,
70912106,70912106110,211.095071335769,,,,45.2189,4.814,30.8694,54.941,2482.5054,,,,5423.3384,5319.5947,6204.5488,6950.6567,7497.813,8224.858399999999,9615.430700000001,9849.397499999999,10096.5928,10125.3896,6969.6626,6282.5967,5469.4136,5258.7754,5.018,4.8453,5.6547,6.259,6.6727,7.4101,9.478400000000001,9.8058,10.6079,10.9604,6.3705,5.7734,5.0216,4.8633,,
70912106,70912106111,295.300988223477,,,,44.1489,3.4051,30.8689,53.1748,2488.438,,,,945.5798,931.1033,1340.8895,1998.0527,2604.8413,3421.7458,4781.9844,6455.7554,7812.5366,8468.8555,1987.4109,1465.1335,980.6404,873.4387,2.7288,2.6483,3.3008,4.2331,4.9322,5.7669,7.1907,8.694900000000001,9.821999999999999,10.1992,4.3051,3.5636,2.7542,2.6017,,
70912104,70912104112,268.1031330062748,,,,39.0358,4.1028,28.0131,52.3793,2616.5696,,,,2678.0332,3362.8198,3838.3674,4186.1069,5208.6104,6469.8608,7408.9902,8456.450199999999,9568.5957,10057.0264,4062.2832,3409.511,2775.7439,2620.1646,4.9233,5.7157,6.1757,6.3419,7.0799,8.258800000000001,8.9201,9.690099999999999,10.7029,10.9649,6.2748,5.607,4.984,4.8658,,
70912104,70912104113,260.4148121773638,,,,39.4426,3.855,27.9935,48.8285,2494.0203,,,,3217.5828,3158.8455,3966.1062,4606.2407,5257.4902,6108.2617,7321.5767,8428.0098,9887.853499999999,10301.1572,4646.6812,3887.6357,3265.4512,3082.0967,5.3648,5.25,5.9795,6.4836,7.0615,7.5574,8.536899999999999,9.5861,11.082,11.291,6.668,6.0328,5.377,5.123,,
70912104,70912104114,230.8780925407588,,,,36.7374,3.8334,25.1498,47.4951,2493.178,,,,4772.8262,4809.9814,5547.0625,6293.0718,6919.6035,7677.4053,8700.1494,9724.174800000001,10441.7051,10701.1846,6310.8926,5382.2686,4829.8018,4406.1138,5.7273,5.6932,6.3665,7.0227,7.3892,8.025600000000001,8.9773,10.1705,11.3352,11.6278,7.125,6.2614,5.7386,5.233,,
70912102,70912102115,199.082195009835,,,,42.2948,5.9852,25.4207,58.8407,2427.6887,,,,5528.7686,5662.6592,6765.9336,7721.7036,8499.8701,9073.7734,9758.040999999999,10080.9355,10372.2188,10306.1641,7566.9932,6810.3354,5776.0898,5309.3867,5.1261,5.1634,6.2673,7.1673,7.9667,8.5542,9.548999999999999,10.2627,11.4673,11.5686,7.1124,6.4033,5.3268,4.9072,,
70912102,70912102116,231.4177602460805,,,,38.907,5.3401,25.0122,54.9859,2527.7368,,,,3751.1577,5068.6094,6204.6479,6406.2407,7654.5767,8620.953100000001,8832.4336,9899.3477,10502.0645,10712.3008,6442.1035,5592.0098,4248.1836,3796.3271,4.2203,5.5309,6.8594,6.8651,7.9126,8.963900000000001,8.959199999999999,10.0076,10.9763,11.4397,6.9801,6.0389,4.7198,4.2555,,
70912102,70912102117,221.7937463714169,,,,43.3119,3.3413,32.685,54.1934,2752.9946,,,,5754.7075,6540.8955,6968.6519,7879.5459,8387.473599999999,8976.882799999999,9678.8613,9991.915000000001,10364.2705,10445.0732,7139.353,6535.2324,6657.3687,6478.8872,6.3266,7.1048,7.4355,8.326599999999999,8.645200000000001,9.1976,10.0927,10.4919,11.2137,11.4798,7.4839,6.996,7.3145,7.2056,,
70912102,70912102118,212.5686364478769,,,,43.7218,3.8952,33.4457,53.8295,2650.2776,,,,6016.1025,6664.4487,7350.0991,7960.9321,8572.603499999999,9096.108399999999,9634.4697,9925.229499999999,10083.9961,10127.9258,7515.9531,6740.7822,6244.8789,5822.9287,6.4783,6.9845,7.8727,8.3447,8.7857,9.3261,9.9161,10.4286,10.7919,11.0031,7.9068,6.9907,6.6832,6.0807,,
70912102,70912102119,220.0636151264042,,,,41.658,4.0822,30.2096,56.6659,2643.1597,,,,5753.7485,6528.1436,6977.9229,7708.5483,8348.4854,9009.665999999999,9651.045899999999,10001.3066,10385.9639,10467.7031,7150.4453,6513.4233,6217.3623,5776.8291,6.4389,7.2519,7.6317,8.320600000000001,8.7805,9.4962,10.3053,10.7405,11.4752,11.708,7.6718,7.063,6.9504,6.4637,,
