Stationsmessort:	Beobachter
Stationsname:	Beobachtung Mooserboden
Stationsnummer:	AT-5-LWD-103015-4
Lokale Koordinaten X:	403193,099709
Lokale Koordinaten Y:	225603,090275
MPH:	2070
Parametername:	L9
Parametertyp:	Lwd_L9
Name des Parametertyps:	Tourengel.: Europ. Lawinengefahrenskala
Name der Zeitreihe:	5644436/AT-5-LWD-103015-4/L9/Cmd
Einheit der Zeitreihe:	---
Regionale Koordinaten X:	-46806,900291
Regionale Koordinaten Y:	225603,090275
Geografische Länge:	12,715257
Geografische Breite:	47,167737
Datum;Uhrzeit;Wert[---];Status des Werts
19.03.1995;00:00:00;---;255
20.03.1995;00:00:00;3,000;Ungeprüft
21.03.1995;00:00:00;4,000;Ungeprüft
22.03.1995;00:00:00;4,000;Ungeprüft
23.03.1995;00:00:00;3,000;Ungeprüft
24.03.1995;00:00:00;4,000;Ungeprüft
25.03.1995;00:00:00;3,000;Ungeprüft
26.03.1995;00:00:00;---;255
27.03.1995;00:00:00;2,000;Ungeprüft
28.03.1995;00:00:00;3,000;Ungeprüft
29.03.1995;00:00:00;4,000;Ungeprüft
30.03.1995;00:00:00;4,000;Ungeprüft
31.03.1995;00:00:00;4,000;Ungeprüft
01.04.1995;00:00:00;4,000;Ungeprüft
02.04.1995;00:00:00;5,000;Ungeprüft
03.04.1995;00:00:00;4,000;Ungeprüft
04.04.1995;00:00:00;4,000;Ungeprüft
05.04.1995;00:00:00;4,000;Ungeprüft
06.04.1995;00:00:00;3,000;Ungeprüft
07.04.1995;00:00:00;---;255
08.04.1995;00:00:00;3,000;Ungeprüft
09.04.1995;00:00:00;4,000;Ungeprüft
10.04.1995;00:00:00;3,000;Ungeprüft
11.04.1995;00:00:00;3,000;Ungeprüft
12.04.1995;00:00:00;4,000;Ungeprüft
13.04.1995;00:00:00;4,000;Ungeprüft
14.04.1995;00:00:00;3,000;Ungeprüft
15.04.1995;00:00:00;3,000;Ungeprüft
16.04.1995;00:00:00;3,000;Ungeprüft
17.04.1995;00:00:00;3,000;Ungeprüft
18.04.1995;00:00:00;3,000;Ungeprüft
19.04.1995;00:00:00;3,000;Ungeprüft
20.04.1995;00:00:00;3,000;Ungeprüft
21.04.1995;00:00:00;---;255
22.04.1995;00:00:00;---;255
23.04.1995;00:00:00;---;255
24.04.1995;00:00:00;---;255
25.04.1995;00:00:00;3,000;Ungeprüft
26.04.1995;00:00:00;2,000;Ungeprüft
27.04.1995;00:00:00;---;255
28.04.1995;00:00:00;---;255
29.04.1995;00:00:00;2,000;Ungeprüft
30.04.1995;00:00:00;2,000;Ungeprüft
01.05.1995;00:00:00;---;255
02.05.1995;00:00:00;2,000;Ungeprüft
03.05.1995;00:00:00;3,000;Ungeprüft
04.05.1995;00:00:00;3,000;Ungeprüft
05.05.1995;00:00:00;---;255
06.05.1995;00:00:00;---;255
07.05.1995;00:00:00;---;255
08.05.1995;00:00:00;---;255
09.05.1995;00:00:00;---;255
10.05.1995;00:00:00;1,000;Ungeprüft
11.05.1995;00:00:00;---;255
12.05.1995;00:00:00;---;255
13.05.1995;00:00:00;---;255
14.05.1995;00:00:00;---;255
15.05.1995;00:00:00;---;255
16.05.1995;00:00:00;---;255
17.05.1995;00:00:00;---;255
18.05.1995;00:00:00;---;255
19.05.1995;00:00:00;---;255
20.05.1995;00:00:00;---;255
21.05.1995;00:00:00;---;255
22.05.1995;00:00:00;---;255
23.05.1995;00:00:00;---;255
24.05.1995;00:00:00;---;255
25.05.1995;00:00:00;---;255
26.05.1995;00:00:00;---;255
27.05.1995;00:00:00;---;255
28.05.1995;00:00:00;---;255
29.05.1995;00:00:00;---;255
30.05.1995;00:00:00;---;255
31.05.1995;00:00:00;---;255
01.06.1995;00:00:00;---;255
02.06.1995;00:00:00;---;255
03.06.1995;00:00:00;---;255
04.06.1995;00:00:00;---;255
05.06.1995;00:00:00;---;255
06.06.1995;00:00:00;---;255
07.06.1995;00:00:00;---;255
08.06.1995;00:00:00;---;255
09.06.1995;00:00:00;---;255
10.06.1995;00:00:00;---;255
11.06.1995;00:00:00;---;255
12.06.1995;00:00:00;---;255
13.06.1995;00:00:00;---;255
14.06.1995;00:00:00;---;255
15.06.1995;00:00:00;---;255
16.06.1995;00:00:00;---;255
17.06.1995;00:00:00;---;255
18.06.1995;00:00:00;---;255
19.06.1995;00:00:00;---;255
20.06.1995;00:00:00;---;255
21.06.1995;00:00:00;---;255
22.06.1995;00:00:00;---;255
23.06.1995;00:00:00;---;255
24.06.1995;00:00:00;---;255
25.06.1995;00:00:00;---;255
26.06.1995;00:00:00;---;255
27.06.1995;00:00:00;---;255
28.06.1995;00:00:00;---;255
29.06.1995;00:00:00;---;255
30.06.1995;00:00:00;---;255
01.07.1995;00:00:00;---;255
02.07.1995;00:00:00;---;255
03.07.1995;00:00:00;---;255
04.07.1995;00:00:00;---;255
05.07.1995;00:00:00;---;255
06.07.1995;00:00:00;---;255
07.07.1995;00:00:00;---;255
08.07.1995;00:00:00;---;255
09.07.1995;00:00:00;---;255
10.07.1995;00:00:00;---;255
11.07.1995;00:00:00;---;255
12.07.1995;00:00:00;---;255
13.07.1995;00:00:00;---;255
14.07.1995;00:00:00;---;255
15.07.1995;00:00:00;---;255
16.07.1995;00:00:00;---;255
17.07.1995;00:00:00;---;255
18.07.1995;00:00:00;---;255
19.07.1995;00:00:00;---;255
20.07.1995;00:00:00;---;255
21.07.1995;00:00:00;---;255
22.07.1995;00:00:00;---;255
23.07.1995;00:00:00;---;255
24.07.1995;00:00:00;---;255
25.07.1995;00:00:00;---;255
26.07.1995;00:00:00;---;255
27.07.1995;00:00:00;---;255
28.07.1995;00:00:00;---;255
29.07.1995;00:00:00;---;255
30.07.1995;00:00:00;---;255
31.07.1995;00:00:00;---;255
01.08.1995;00:00:00;---;255
02.08.1995;00:00:00;---;255
03.08.1995;00:00:00;---;255
04.08.1995;00:00:00;---;255
05.08.1995;00:00:00;---;255
06.08.1995;00:00:00;---;255
07.08.1995;00:00:00;---;255
08.08.1995;00:00:00;---;255
09.08.1995;00:00:00;---;255
10.08.1995;00:00:00;---;255
11.08.1995;00:00:00;---;255
12.08.1995;00:00:00;---;255
13.08.1995;00:00:00;---;255
14.08.1995;00:00:00;---;255
15.08.1995;00:00:00;---;255
16.08.1995;00:00:00;---;255
17.08.1995;00:00:00;---;255
18.08.1995;00:00:00;---;255
19.08.1995;00:00:00;---;255
20.08.1995;00:00:00;---;255
21.08.1995;00:00:00;---;255
22.08.1995;00:00:00;---;255
23.08.1995;00:00:00;---;255
24.08.1995;00:00:00;---;255
25.08.1995;00:00:00;---;255
26.08.1995;00:00:00;---;255
27.08.1995;00:00:00;---;255
28.08.1995;00:00:00;---;255
29.08.1995;00:00:00;---;255
30.08.1995;00:00:00;---;255
31.08.1995;00:00:00;---;255
01.09.1995;00:00:00;---;255
02.09.1995;00:00:00;---;255
03.09.1995;00:00:00;---;255
04.09.1995;00:00:00;---;255
05.09.1995;00:00:00;---;255
06.09.1995;00:00:00;---;255
07.09.1995;00:00:00;---;255
08.09.1995;00:00:00;---;255
09.09.1995;00:00:00;---;255
10.09.1995;00:00:00;---;255
11.09.1995;00:00:00;---;255
12.09.1995;00:00:00;---;255
13.09.1995;00:00:00;---;255
14.09.1995;00:00:00;---;255
15.09.1995;00:00:00;---;255
16.09.1995;00:00:00;---;255
17.09.1995;00:00:00;---;255
18.09.1995;00:00:00;---;255
19.09.1995;00:00:00;---;255
20.09.1995;00:00:00;---;255
21.09.1995;00:00:00;---;255
22.09.1995;00:00:00;---;255
